Starting time: Thu Aug 22 19:44:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151e0ab14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1776, 'grad_norm': 2.375188112258911, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -3.4819, 'grad_norm': 25.29216766357422, 'learning_rate': 6.688346883468835e-05, 'epoch': 199.02}
{'loss': -3.4828, 'grad_norm': 34.7949104309082, 'learning_rate': 6.666666666666667e-05, 'epoch': 200.0}
{'loss': -3.48, 'grad_norm': 33.34800720214844, 'learning_rate': 6.644986449864499e-05, 'epoch': 200.98}
{'loss': -3.4909, 'grad_norm': 22.170114517211914, 'learning_rate': 6.62330623306233e-05, 'epoch': 201.95}
{'loss': -3.4899, 'grad_norm': 35.53583908081055, 'learning_rate': 6.601626016260163e-05, 'epoch': 202.93}
{'loss': -3.4926, 'grad_norm': 25.261140823364258, 'learning_rate': 6.579945799457995e-05, 'epoch': 203.9}
{'loss': -3.4948, 'grad_norm': 29.205535888671875, 'learning_rate': 6.558265582655827e-05, 'epoch': 204.88}
{'loss': -3.4997, 'grad_norm': 27.028564453125, 'learning_rate': 6.53658536585366e-05, 'epoch': 205.85}
{'loss': -3.4994, 'grad_norm': 28.203367233276367, 'learning_rate': 6.514905149051492e-05, 'epoch': 206.83}
{'loss': -3.4983, 'grad_norm': 26.82069206237793, 'learning_rate': 6.493224932249323e-05, 'epoch': 207.8}
{'loss': -3.4959, 'grad_norm': 26.59310531616211, 'learning_rate': 6.471544715447154e-05, 'epoch': 208.78}
{'loss': -3.502, 'grad_norm': 27.779640197753906, 'learning_rate': 6.449864498644986e-05, 'epoch': 209.76}
{'loss': -3.5033, 'grad_norm': 22.02562141418457, 'learning_rate': 6.428184281842818e-05, 'epoch': 210.73}
{'loss': -3.5083, 'grad_norm': 17.24399185180664, 'learning_rate': 6.406504065040651e-05, 'epoch': 211.71}
{'loss': -3.5087, 'grad_norm': 39.63343048095703, 'learning_rate': 6.384823848238483e-05, 'epoch': 212.68}
{'loss': -3.51, 'grad_norm': 36.77312469482422, 'learning_rate': 6.363143631436315e-05, 'epoch': 213.66}
{'loss': -3.5138, 'grad_norm': 31.414140701293945, 'learning_rate': 6.341463414634146e-05, 'epoch': 214.63}
{'loss': -3.5158, 'grad_norm': 33.569454193115234, 'learning_rate': 6.319783197831979e-05, 'epoch': 215.61}
{'loss': -3.5126, 'grad_norm': 37.3075065612793, 'learning_rate': 6.298102981029811e-05, 'epoch': 216.59}
{'loss': -3.514, 'grad_norm': 27.719432830810547, 'learning_rate': 6.276422764227643e-05, 'epoch': 217.56}
{'loss': -3.5184, 'grad_norm': 25.49517250061035, 'learning_rate': 6.254742547425476e-05, 'epoch': 218.54}
{'loss': -3.5212, 'grad_norm': 33.71413040161133, 'learning_rate': 6.233062330623306e-05, 'epoch': 219.51}
{'loss': -3.5279, 'grad_norm': 31.89043426513672, 'learning_rate': 6.211382113821137e-05, 'epoch': 220.49}
{'loss': -3.5262, 'grad_norm': 29.100154876708984, 'learning_rate': 6.18970189701897e-05, 'epoch': 221.46}
{'loss': -3.5222, 'grad_norm': 29.319992065429688, 'learning_rate': 6.168021680216802e-05, 'epoch': 222.44}
{'loss': -3.5295, 'grad_norm': 22.27589225769043, 'learning_rate': 6.146341463414634e-05, 'epoch': 223.41}
{'loss': -3.5327, 'grad_norm': 25.70398712158203, 'learning_rate': 6.124661246612467e-05, 'epoch': 224.39}
{'loss': -3.534, 'grad_norm': 34.92893981933594, 'learning_rate': 6.1029810298102984e-05, 'epoch': 225.37}
{'loss': -3.5342, 'grad_norm': 28.977346420288086, 'learning_rate': 6.081300813008131e-05, 'epoch': 226.34}
{'loss': -3.5278, 'grad_norm': 23.972753524780273, 'learning_rate': 6.059620596205963e-05, 'epoch': 227.32}
{'loss': -3.5379, 'grad_norm': 21.995208740234375, 'learning_rate': 6.0379403794037946e-05, 'epoch': 228.29}
{'loss': -3.541, 'grad_norm': 28.302228927612305, 'learning_rate': 6.016260162601627e-05, 'epoch': 229.27}
{'loss': -3.5417, 'grad_norm': 32.02164077758789, 'learning_rate': 5.994579945799458e-05, 'epoch': 230.24}
{'loss': -3.5437, 'grad_norm': 31.66043472290039, 'learning_rate': 5.97289972899729e-05, 'epoch': 231.22}
{'loss': -3.5449, 'grad_norm': 42.7947998046875, 'learning_rate': 5.951219512195122e-05, 'epoch': 232.2}
{'loss': -3.5344, 'grad_norm': 36.55500411987305, 'learning_rate': 5.929539295392954e-05, 'epoch': 233.17}
{'loss': -3.5464, 'grad_norm': 30.580556869506836, 'learning_rate': 5.9078590785907865e-05, 'epoch': 234.15}
{'loss': -3.5432, 'grad_norm': 31.38690185546875, 'learning_rate': 5.886178861788618e-05, 'epoch': 235.12}
{'loss': -3.5515, 'grad_norm': 23.843807220458984, 'learning_rate': 5.8644986449864504e-05, 'epoch': 236.1}
{'loss': -3.555, 'grad_norm': 29.289196014404297, 'learning_rate': 5.842818428184282e-05, 'epoch': 237.07}
{'loss': -3.5537, 'grad_norm': 30.136852264404297, 'learning_rate': 5.8211382113821144e-05, 'epoch': 238.05}
{'loss': -3.5547, 'grad_norm': 24.776443481445312, 'learning_rate': 5.799457994579947e-05, 'epoch': 239.02}
{'loss': -3.5585, 'grad_norm': 41.687416076660156, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -3.5575, 'grad_norm': 22.241985321044922, 'learning_rate': 5.756097560975609e-05, 'epoch': 240.98}
{'loss': -3.5649, 'grad_norm': 29.041589736938477, 'learning_rate': 5.7344173441734416e-05, 'epoch': 241.95}
{'loss': -3.5669, 'grad_norm': 21.8234806060791, 'learning_rate': 5.712737127371274e-05, 'epoch': 242.93}
{'loss': -3.5657, 'grad_norm': 27.96584129333496, 'learning_rate': 5.6910569105691056e-05, 'epoch': 243.9}
{'loss': -3.5698, 'grad_norm': 35.09160614013672, 'learning_rate': 5.669376693766938e-05, 'epoch': 244.88}
{'loss': -3.5704, 'grad_norm': 29.713722229003906, 'learning_rate': 5.64769647696477e-05, 'epoch': 245.85}
{'loss': -3.5706, 'grad_norm': 30.981124877929688, 'learning_rate': 5.626016260162602e-05, 'epoch': 246.83}
{'loss': -3.57, 'grad_norm': 33.10432052612305, 'learning_rate': 5.604336043360434e-05, 'epoch': 247.8}
{'loss': -3.5729, 'grad_norm': 25.221019744873047, 'learning_rate': 5.5826558265582664e-05, 'epoch': 248.78}
{'loss': -3.5761, 'grad_norm': 21.780075073242188, 'learning_rate': 5.560975609756098e-05, 'epoch': 249.76}
{'loss': -3.5778, 'grad_norm': 31.023048400878906, 'learning_rate': 5.539295392953929e-05, 'epoch': 250.73}
{'loss': -3.5747, 'grad_norm': 35.76506042480469, 'learning_rate': 5.5176151761517614e-05, 'epoch': 251.71}
{'loss': -3.5731, 'grad_norm': 37.41557312011719, 'learning_rate': 5.495934959349594e-05, 'epoch': 252.68}
{'loss': -3.5811, 'grad_norm': 28.934356689453125, 'learning_rate': 5.474254742547425e-05, 'epoch': 253.66}
{'loss': -3.5848, 'grad_norm': 27.049692153930664, 'learning_rate': 5.4525745257452576e-05, 'epoch': 254.63}
{'loss': -3.5821, 'grad_norm': 28.371774673461914, 'learning_rate': 5.43089430894309e-05, 'epoch': 255.61}
{'loss': -3.5796, 'grad_norm': 42.04756164550781, 'learning_rate': 5.4092140921409216e-05, 'epoch': 256.59}
{'loss': -3.5902, 'grad_norm': 30.71495246887207, 'learning_rate': 5.387533875338754e-05, 'epoch': 257.56}
{'loss': -3.5895, 'grad_norm': 30.86871337890625, 'learning_rate': 5.365853658536586e-05, 'epoch': 258.54}
{'loss': -3.5813, 'grad_norm': 33.409645080566406, 'learning_rate': 5.344173441734418e-05, 'epoch': 259.51}
{'loss': -3.5832, 'grad_norm': 33.23249435424805, 'learning_rate': 5.32249322493225e-05, 'epoch': 260.49}
{'loss': -3.5878, 'grad_norm': 37.16499328613281, 'learning_rate': 5.300813008130081e-05, 'epoch': 261.46}
{'loss': -3.5847, 'grad_norm': 43.31521987915039, 'learning_rate': 5.2791327913279134e-05, 'epoch': 262.44}
{'loss': -3.5942, 'grad_norm': 30.204063415527344, 'learning_rate': 5.257452574525745e-05, 'epoch': 263.41}
{'loss': -3.596, 'grad_norm': 20.447505950927734, 'learning_rate': 5.2357723577235774e-05, 'epoch': 264.39}
{'loss': -3.6004, 'grad_norm': 24.83420181274414, 'learning_rate': 5.21409214092141e-05, 'epoch': 265.37}
{'loss': -3.592, 'grad_norm': 40.39226150512695, 'learning_rate': 5.192411924119241e-05, 'epoch': 266.34}
{'loss': -3.6014, 'grad_norm': 25.6815242767334, 'learning_rate': 5.1707317073170736e-05, 'epoch': 267.32}
{'loss': -3.6058, 'grad_norm': 30.902311325073242, 'learning_rate': 5.149051490514906e-05, 'epoch': 268.29}
{'loss': -3.6033, 'grad_norm': 22.22368049621582, 'learning_rate': 5.1273712737127376e-05, 'epoch': 269.27}
{'loss': -3.6047, 'grad_norm': 32.68607711791992, 'learning_rate': 5.10569105691057e-05, 'epoch': 270.24}
{'loss': -3.6036, 'grad_norm': 21.68282127380371, 'learning_rate': 5.084010840108401e-05, 'epoch': 271.22}
{'loss': -3.6037, 'grad_norm': 24.943283081054688, 'learning_rate': 5.062330623306233e-05, 'epoch': 272.2}
{'loss': -3.6083, 'grad_norm': 24.425243377685547, 'learning_rate': 5.040650406504065e-05, 'epoch': 273.17}
{'loss': -3.6135, 'grad_norm': 39.340736389160156, 'learning_rate': 5.018970189701897e-05, 'epoch': 274.15}
{'loss': -3.6131, 'grad_norm': 32.04896545410156, 'learning_rate': 4.9972899728997294e-05, 'epoch': 275.12}
{'loss': -3.6131, 'grad_norm': 29.549957275390625, 'learning_rate': 4.975609756097561e-05, 'epoch': 276.1}
{'loss': -3.613, 'grad_norm': 48.34553909301758, 'learning_rate': 4.9539295392953934e-05, 'epoch': 277.07}
{'loss': -3.6021, 'grad_norm': 34.76780319213867, 'learning_rate': 4.932249322493225e-05, 'epoch': 278.05}
{'loss': -3.6175, 'grad_norm': 32.454341888427734, 'learning_rate': 4.910569105691057e-05, 'epoch': 279.02}
{'loss': -3.62, 'grad_norm': 32.408592224121094, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.6214, 'grad_norm': 31.069297790527344, 'learning_rate': 4.867208672086721e-05, 'epoch': 280.98}
{'loss': -3.6188, 'grad_norm': 32.772701263427734, 'learning_rate': 4.845528455284553e-05, 'epoch': 281.95}
{'loss': -3.6237, 'grad_norm': 30.220460891723633, 'learning_rate': 4.823848238482385e-05, 'epoch': 282.93}
{'loss': -3.6252, 'grad_norm': 31.32423210144043, 'learning_rate': 4.8021680216802176e-05, 'epoch': 283.9}
{'loss': -3.6184, 'grad_norm': 30.008359909057617, 'learning_rate': 4.7804878048780485e-05, 'epoch': 284.88}
{'loss': -3.6237, 'grad_norm': 14.855948448181152, 'learning_rate': 4.758807588075881e-05, 'epoch': 285.85}
{'loss': -3.6205, 'grad_norm': 26.45615005493164, 'learning_rate': 4.737127371273713e-05, 'epoch': 286.83}
{'loss': -3.6321, 'grad_norm': 16.823671340942383, 'learning_rate': 4.715447154471545e-05, 'epoch': 287.8}
{'loss': -3.6264, 'grad_norm': 32.99424362182617, 'learning_rate': 4.693766937669377e-05, 'epoch': 288.78}
{'loss': -3.6292, 'grad_norm': 25.884437561035156, 'learning_rate': 4.672086720867209e-05, 'epoch': 289.76}
{'loss': -3.6308, 'grad_norm': 26.9417781829834, 'learning_rate': 4.650406504065041e-05, 'epoch': 290.73}
{'loss': -3.631, 'grad_norm': 31.560749053955078, 'learning_rate': 4.628726287262873e-05, 'epoch': 291.71}
{'loss': -3.6308, 'grad_norm': 27.702817916870117, 'learning_rate': 4.607046070460705e-05, 'epoch': 292.68}
{'loss': -3.6336, 'grad_norm': 26.95921516418457, 'learning_rate': 4.585365853658537e-05, 'epoch': 293.66}
{'loss': -3.6326, 'grad_norm': 35.566402435302734, 'learning_rate': 4.563685636856368e-05, 'epoch': 294.63}
{'loss': -3.6382, 'grad_norm': 31.69649314880371, 'learning_rate': 4.5420054200542006e-05, 'epoch': 295.61}
{'loss': -3.6406, 'grad_norm': 22.919883728027344, 'learning_rate': 4.520325203252033e-05, 'epoch': 296.59}
{'loss': -3.639, 'grad_norm': 33.66448211669922, 'learning_rate': 4.4986449864498645e-05, 'epoch': 297.56}
{'loss': -3.6413, 'grad_norm': 28.191329956054688, 'learning_rate': 4.476964769647697e-05, 'epoch': 298.54}
{'loss': -3.6402, 'grad_norm': 28.506649017333984, 'learning_rate': 4.455284552845529e-05, 'epoch': 299.51}
{'loss': -3.6414, 'grad_norm': 19.40245819091797, 'learning_rate': 4.43360433604336e-05, 'epoch': 300.49}
{'loss': -3.6448, 'grad_norm': 23.859981536865234, 'learning_rate': 4.4119241192411925e-05, 'epoch': 301.46}
{'loss': -3.6443, 'grad_norm': 25.930625915527344, 'learning_rate': 4.390243902439025e-05, 'epoch': 302.44}
{'loss': -3.6488, 'grad_norm': 18.789405822753906, 'learning_rate': 4.3685636856368564e-05, 'epoch': 303.41}
{'loss': -3.6503, 'grad_norm': 27.117755889892578, 'learning_rate': 4.346883468834689e-05, 'epoch': 304.39}
{'loss': -3.6496, 'grad_norm': 33.460330963134766, 'learning_rate': 4.3252032520325204e-05, 'epoch': 305.37}
{'loss': -3.6512, 'grad_norm': 22.11433982849121, 'learning_rate': 4.303523035230353e-05, 'epoch': 306.34}
{'loss': -3.6514, 'grad_norm': 22.66819190979004, 'learning_rate': 4.281842818428184e-05, 'epoch': 307.32}
{'loss': -3.6499, 'grad_norm': 31.958051681518555, 'learning_rate': 4.2601626016260166e-05, 'epoch': 308.29}
{'loss': -3.6474, 'grad_norm': 26.936967849731445, 'learning_rate': 4.238482384823849e-05, 'epoch': 309.27}
{'loss': -3.6531, 'grad_norm': 36.644325256347656, 'learning_rate': 4.21680216802168e-05, 'epoch': 310.24}
{'loss': -3.6528, 'grad_norm': 30.88389778137207, 'learning_rate': 4.195121951219512e-05, 'epoch': 311.22}
{'loss': -3.6574, 'grad_norm': 27.55208969116211, 'learning_rate': 4.1734417344173445e-05, 'epoch': 312.2}
{'loss': -3.6513, 'grad_norm': 48.99557876586914, 'learning_rate': 4.151761517615176e-05, 'epoch': 313.17}
{'loss': -3.6562, 'grad_norm': 33.742733001708984, 'learning_rate': 4.1300813008130085e-05, 'epoch': 314.15}
{'loss': -3.649, 'grad_norm': 30.288179397583008, 'learning_rate': 4.108401084010841e-05, 'epoch': 315.12}
{'loss': -3.6576, 'grad_norm': 30.548246383666992, 'learning_rate': 4.0867208672086724e-05, 'epoch': 316.1}
{'loss': -3.6624, 'grad_norm': 30.303781509399414, 'learning_rate': 4.065040650406504e-05, 'epoch': 317.07}
{'loss': -3.6637, 'grad_norm': 23.334514617919922, 'learning_rate': 4.0433604336043364e-05, 'epoch': 318.05}
{'loss': -3.667, 'grad_norm': 27.57012939453125, 'learning_rate': 4.021680216802168e-05, 'epoch': 319.02}
{'loss': -3.6653, 'grad_norm': 24.35466194152832, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -3.665, 'grad_norm': 35.3424072265625, 'learning_rate': 3.978319783197832e-05, 'epoch': 320.98}
{'loss': -3.6673, 'grad_norm': 29.17859649658203, 'learning_rate': 3.956639566395664e-05, 'epoch': 321.95}
{'loss': -3.6605, 'grad_norm': 36.29481506347656, 'learning_rate': 3.934959349593496e-05, 'epoch': 322.93}
{'loss': -3.6705, 'grad_norm': 27.87676429748535, 'learning_rate': 3.913279132791328e-05, 'epoch': 323.9}
{'loss': -3.6705, 'grad_norm': 29.671829223632812, 'learning_rate': 3.8915989159891605e-05, 'epoch': 324.88}
{'loss': -3.6722, 'grad_norm': 32.13379669189453, 'learning_rate': 3.8699186991869915e-05, 'epoch': 325.85}
{'loss': -3.6696, 'grad_norm': 24.679134368896484, 'learning_rate': 3.848238482384824e-05, 'epoch': 326.83}
{'loss': -3.6683, 'grad_norm': 35.44417190551758, 'learning_rate': 3.826558265582656e-05, 'epoch': 327.8}
{'loss': -3.6718, 'grad_norm': 25.502309799194336, 'learning_rate': 3.804878048780488e-05, 'epoch': 328.78}
{'loss': -3.6727, 'grad_norm': 27.34573745727539, 'learning_rate': 3.78319783197832e-05, 'epoch': 329.76}
{'loss': -3.665, 'grad_norm': 44.464256286621094, 'learning_rate': 3.7615176151761524e-05, 'epoch': 330.73}
{'loss': -3.6752, 'grad_norm': 28.41962242126465, 'learning_rate': 3.739837398373984e-05, 'epoch': 331.71}
{'loss': -3.6702, 'grad_norm': 44.90864181518555, 'learning_rate': 3.718157181571816e-05, 'epoch': 332.68}
{'loss': -3.6779, 'grad_norm': 25.475357055664062, 'learning_rate': 3.696476964769648e-05, 'epoch': 333.66}
{'loss': -3.6785, 'grad_norm': 27.177501678466797, 'learning_rate': 3.67479674796748e-05, 'epoch': 334.63}
{'loss': -3.6791, 'grad_norm': 25.32198143005371, 'learning_rate': 3.653116531165312e-05, 'epoch': 335.61}
{'loss': -3.6779, 'grad_norm': 18.976900100708008, 'learning_rate': 3.6314363143631436e-05, 'epoch': 336.59}
{'loss': -3.6823, 'grad_norm': 22.926137924194336, 'learning_rate': 3.609756097560976e-05, 'epoch': 337.56}
{'loss': -3.6825, 'grad_norm': 18.989171981811523, 'learning_rate': 3.5880758807588075e-05, 'epoch': 338.54}
{'loss': -3.6837, 'grad_norm': 40.834205627441406, 'learning_rate': 3.56639566395664e-05, 'epoch': 339.51}
{'loss': -3.685, 'grad_norm': 30.56151008605957, 'learning_rate': 3.544715447154472e-05, 'epoch': 340.49}
{'loss': -3.6857, 'grad_norm': 28.717824935913086, 'learning_rate': 3.523035230352303e-05, 'epoch': 341.46}
{'loss': -3.686, 'grad_norm': 24.16002655029297, 'learning_rate': 3.5013550135501354e-05, 'epoch': 342.44}
{'loss': -3.6852, 'grad_norm': 24.731605529785156, 'learning_rate': 3.479674796747968e-05, 'epoch': 343.41}
{'loss': -3.6851, 'grad_norm': 36.65830993652344, 'learning_rate': 3.4579945799457994e-05, 'epoch': 344.39}
{'loss': -3.6863, 'grad_norm': 32.23384475708008, 'learning_rate': 3.436314363143632e-05, 'epoch': 345.37}
{'loss': -3.6873, 'grad_norm': 24.37841796875, 'learning_rate': 3.414634146341464e-05, 'epoch': 346.34}
{'loss': -3.6882, 'grad_norm': 29.536964416503906, 'learning_rate': 3.3929539295392956e-05, 'epoch': 347.32}
{'loss': -3.6913, 'grad_norm': 37.49831008911133, 'learning_rate': 3.371273712737127e-05, 'epoch': 348.29}
{'loss': -3.696, 'grad_norm': 30.330934524536133, 'learning_rate': 3.3495934959349596e-05, 'epoch': 349.27}
{'loss': -3.6933, 'grad_norm': 35.99555587768555, 'learning_rate': 3.327913279132792e-05, 'epoch': 350.24}
{'loss': -3.6931, 'grad_norm': 23.57258415222168, 'learning_rate': 3.3062330623306235e-05, 'epoch': 351.22}
{'loss': -3.6944, 'grad_norm': 31.253673553466797, 'learning_rate': 3.284552845528455e-05, 'epoch': 352.2}
{'loss': -3.6978, 'grad_norm': 19.586820602416992, 'learning_rate': 3.2628726287262875e-05, 'epoch': 353.17}
{'loss': -3.6962, 'grad_norm': 18.910470962524414, 'learning_rate': 3.241192411924119e-05, 'epoch': 354.15}
{'loss': -3.6978, 'grad_norm': 26.138505935668945, 'learning_rate': 3.2195121951219514e-05, 'epoch': 355.12}
{'loss': -3.6991, 'grad_norm': 24.636409759521484, 'learning_rate': 3.197831978319784e-05, 'epoch': 356.1}
{'loss': -3.6985, 'grad_norm': 25.594717025756836, 'learning_rate': 3.1761517615176154e-05, 'epoch': 357.07}
{'loss': -3.7021, 'grad_norm': 24.85731315612793, 'learning_rate': 3.154471544715447e-05, 'epoch': 358.05}
{'loss': -3.6926, 'grad_norm': 38.94184112548828, 'learning_rate': 3.1327913279132794e-05, 'epoch': 359.02}
{'loss': -3.699, 'grad_norm': 22.74425506591797, 'learning_rate': 3.111111111111111e-05, 'epoch': 360.0}
{'loss': -3.7007, 'grad_norm': 31.6887149810791, 'learning_rate': 3.089430894308943e-05, 'epoch': 360.98}
{'loss': -3.7034, 'grad_norm': 41.22273635864258, 'learning_rate': 3.0677506775067756e-05, 'epoch': 361.95}
{'loss': -3.7043, 'grad_norm': 25.03136444091797, 'learning_rate': 3.046070460704607e-05, 'epoch': 362.93}
{'loss': -3.7038, 'grad_norm': 39.2705192565918, 'learning_rate': 3.0243902439024392e-05, 'epoch': 363.9}
{'loss': -3.7056, 'grad_norm': 28.69355583190918, 'learning_rate': 3.0027100271002712e-05, 'epoch': 364.88}
{'loss': -3.704, 'grad_norm': 27.206403732299805, 'learning_rate': 2.9810298102981032e-05, 'epoch': 365.85}
{'loss': -3.7071, 'grad_norm': 27.6055965423584, 'learning_rate': 2.959349593495935e-05, 'epoch': 366.83}
{'loss': -3.7077, 'grad_norm': 21.287109375, 'learning_rate': 2.9376693766937668e-05, 'epoch': 367.8}
{'loss': -3.7117, 'grad_norm': 25.823909759521484, 'learning_rate': 2.9159891598915988e-05, 'epoch': 368.78}
{'loss': -3.7119, 'grad_norm': 19.142370223999023, 'learning_rate': 2.894308943089431e-05, 'epoch': 369.76}
{'loss': -3.7119, 'grad_norm': 31.408920288085938, 'learning_rate': 2.872628726287263e-05, 'epoch': 370.73}
{'loss': -3.7114, 'grad_norm': 21.58066749572754, 'learning_rate': 2.850948509485095e-05, 'epoch': 371.71}
{'loss': -3.7136, 'grad_norm': 26.191848754882812, 'learning_rate': 2.8292682926829267e-05, 'epoch': 372.68}
{'loss': -3.713, 'grad_norm': 24.234682083129883, 'learning_rate': 2.8075880758807586e-05, 'epoch': 373.66}
{'loss': -3.7159, 'grad_norm': 26.46415901184082, 'learning_rate': 2.785907859078591e-05, 'epoch': 374.63}
{'loss': -3.714, 'grad_norm': 27.279611587524414, 'learning_rate': 2.764227642276423e-05, 'epoch': 375.61}
{'loss': -3.7155, 'grad_norm': 25.665050506591797, 'learning_rate': 2.742547425474255e-05, 'epoch': 376.59}
{'loss': -3.7158, 'grad_norm': 23.453609466552734, 'learning_rate': 2.7208672086720872e-05, 'epoch': 377.56}
{'loss': -3.7184, 'grad_norm': 40.55390167236328, 'learning_rate': 2.6991869918699185e-05, 'epoch': 378.54}
{'loss': -3.7157, 'grad_norm': 40.506134033203125, 'learning_rate': 2.677506775067751e-05, 'epoch': 379.51}
{'loss': -3.7162, 'grad_norm': 10.821343421936035, 'learning_rate': 2.6558265582655828e-05, 'epoch': 380.49}
{'loss': -3.715, 'grad_norm': 23.186687469482422, 'learning_rate': 2.6341463414634148e-05, 'epoch': 381.46}
{'loss': -3.7175, 'grad_norm': 23.935245513916016, 'learning_rate': 2.612466124661247e-05, 'epoch': 382.44}
{'loss': -3.7198, 'grad_norm': 28.179384231567383, 'learning_rate': 2.5907859078590784e-05, 'epoch': 383.41}
{'loss': -3.7208, 'grad_norm': 26.322071075439453, 'learning_rate': 2.5691056910569107e-05, 'epoch': 384.39}
{'loss': -3.7233, 'grad_norm': 23.024526596069336, 'learning_rate': 2.5474254742547427e-05, 'epoch': 385.37}
{'loss': -3.7209, 'grad_norm': 45.404022216796875, 'learning_rate': 2.5257452574525747e-05, 'epoch': 386.34}
{'loss': -3.722, 'grad_norm': 30.32190704345703, 'learning_rate': 2.5040650406504066e-05, 'epoch': 387.32}
{'loss': -3.7218, 'grad_norm': 23.092519760131836, 'learning_rate': 2.4823848238482386e-05, 'epoch': 388.29}
{'loss': -3.7222, 'grad_norm': 26.371370315551758, 'learning_rate': 2.4607046070460706e-05, 'epoch': 389.27}
{'loss': -3.724, 'grad_norm': 34.56084442138672, 'learning_rate': 2.4390243902439026e-05, 'epoch': 390.24}
{'loss': -3.7276, 'grad_norm': 19.5303897857666, 'learning_rate': 2.4173441734417345e-05, 'epoch': 391.22}
{'loss': -3.725, 'grad_norm': 23.64287757873535, 'learning_rate': 2.3956639566395665e-05, 'epoch': 392.2}
{'loss': -3.7265, 'grad_norm': 20.20785140991211, 'learning_rate': 2.3739837398373985e-05, 'epoch': 393.17}
{'loss': -3.7273, 'grad_norm': 33.56511306762695, 'learning_rate': 2.3523035230352305e-05, 'epoch': 394.15}
{'loss': -3.7274, 'grad_norm': 26.53517723083496, 'learning_rate': 2.3306233062330625e-05, 'epoch': 395.12}
{'loss': -3.7274, 'grad_norm': 12.536589622497559, 'learning_rate': 2.3089430894308944e-05, 'epoch': 396.1}
{'loss': -3.7288, 'grad_norm': 26.64052391052246, 'learning_rate': 2.2872628726287264e-05, 'epoch': 397.07}
{'loss': -3.7316, 'grad_norm': 26.955913543701172, 'learning_rate': 2.2655826558265584e-05, 'epoch': 398.05}
{'loss': -3.732, 'grad_norm': 23.158353805541992, 'learning_rate': 2.2439024390243904e-05, 'epoch': 399.02}
{'loss': -3.7318, 'grad_norm': 14.195125579833984, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -3.7339, 'grad_norm': 16.5607852935791, 'learning_rate': 2.2005420054200543e-05, 'epoch': 400.98}
{'loss': -3.7324, 'grad_norm': 14.743870735168457, 'learning_rate': 2.1788617886178863e-05, 'epoch': 401.95}
{'loss': -3.7286, 'grad_norm': 39.564842224121094, 'learning_rate': 2.1571815718157183e-05, 'epoch': 402.93}
{'loss': -3.7304, 'grad_norm': 21.3560791015625, 'learning_rate': 2.1355013550135502e-05, 'epoch': 403.9}
{'loss': -3.7353, 'grad_norm': 23.647666931152344, 'learning_rate': 2.1138211382113822e-05, 'epoch': 404.88}
{'loss': -3.7347, 'grad_norm': 30.15324592590332, 'learning_rate': 2.0921409214092142e-05, 'epoch': 405.85}
{'loss': -3.7356, 'grad_norm': 32.34968948364258, 'learning_rate': 2.070460704607046e-05, 'epoch': 406.83}
{'loss': -3.737, 'grad_norm': 18.354204177856445, 'learning_rate': 2.048780487804878e-05, 'epoch': 407.8}
{'loss': -3.7375, 'grad_norm': 15.708867073059082, 'learning_rate': 2.02710027100271e-05, 'epoch': 408.78}
{'loss': -3.7387, 'grad_norm': 12.077295303344727, 'learning_rate': 2.005420054200542e-05, 'epoch': 409.76}
