Starting time: Thu Aug 22 19:44:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15513f7d8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1944, 'grad_norm': 2.3692562580108643, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': -3.5008, 'grad_norm': 19.9273738861084, 'learning_rate': 6.511111111111111e-05, 'epoch': 207.0}
{'loss': -3.5057, 'grad_norm': 41.227081298828125, 'learning_rate': 6.488888888888889e-05, 'epoch': 208.0}
{'loss': -3.501, 'grad_norm': 25.83291244506836, 'learning_rate': 6.466666666666666e-05, 'epoch': 209.0}
{'loss': -3.5097, 'grad_norm': 21.68793296813965, 'learning_rate': 6.444444444444446e-05, 'epoch': 210.0}
{'loss': -3.5092, 'grad_norm': 23.24924087524414, 'learning_rate': 6.422222222222223e-05, 'epoch': 211.0}
{'loss': -3.5134, 'grad_norm': 24.531572341918945, 'learning_rate': 6.400000000000001e-05, 'epoch': 212.0}
{'loss': -3.5153, 'grad_norm': 35.47782897949219, 'learning_rate': 6.377777777777778e-05, 'epoch': 213.0}
{'loss': -3.5062, 'grad_norm': 27.956701278686523, 'learning_rate': 6.355555555555556e-05, 'epoch': 214.0}
{'loss': -3.5149, 'grad_norm': 35.32746505737305, 'learning_rate': 6.333333333333333e-05, 'epoch': 215.0}
{'loss': -3.514, 'grad_norm': 38.08692169189453, 'learning_rate': 6.311111111111112e-05, 'epoch': 216.0}
{'loss': -3.5195, 'grad_norm': 20.725122451782227, 'learning_rate': 6.28888888888889e-05, 'epoch': 217.0}
{'loss': -3.5222, 'grad_norm': 43.08371353149414, 'learning_rate': 6.266666666666667e-05, 'epoch': 218.0}
{'loss': -3.5248, 'grad_norm': 28.35828971862793, 'learning_rate': 6.244444444444445e-05, 'epoch': 219.0}
{'loss': -3.5324, 'grad_norm': 23.12552261352539, 'learning_rate': 6.222222222222222e-05, 'epoch': 220.0}
{'loss': -3.5313, 'grad_norm': 23.75853157043457, 'learning_rate': 6.2e-05, 'epoch': 221.0}
{'loss': -3.529, 'grad_norm': 35.91769790649414, 'learning_rate': 6.177777777777779e-05, 'epoch': 222.0}
{'loss': -3.5313, 'grad_norm': 39.26874923706055, 'learning_rate': 6.155555555555555e-05, 'epoch': 223.0}
{'loss': -3.529, 'grad_norm': 40.63425827026367, 'learning_rate': 6.133333333333334e-05, 'epoch': 224.0}
{'loss': -3.5331, 'grad_norm': 32.615291595458984, 'learning_rate': 6.111111111111112e-05, 'epoch': 225.0}
{'loss': -3.5416, 'grad_norm': 24.73944854736328, 'learning_rate': 6.08888888888889e-05, 'epoch': 226.0}
{'loss': -3.5395, 'grad_norm': 30.668903350830078, 'learning_rate': 6.066666666666667e-05, 'epoch': 227.0}
{'loss': -3.5361, 'grad_norm': 49.20577621459961, 'learning_rate': 6.044444444444445e-05, 'epoch': 228.0}
{'loss': -3.5354, 'grad_norm': 34.374359130859375, 'learning_rate': 6.0222222222222225e-05, 'epoch': 229.0}
{'loss': -3.548, 'grad_norm': 26.630311965942383, 'learning_rate': 6e-05, 'epoch': 230.0}
{'loss': -3.5398, 'grad_norm': 33.45762634277344, 'learning_rate': 5.977777777777778e-05, 'epoch': 231.0}
{'loss': -3.5519, 'grad_norm': 26.02737045288086, 'learning_rate': 5.9555555555555554e-05, 'epoch': 232.0}
{'loss': -3.5539, 'grad_norm': 19.81220054626465, 'learning_rate': 5.9333333333333343e-05, 'epoch': 233.0}
{'loss': -3.5536, 'grad_norm': 30.62985610961914, 'learning_rate': 5.911111111111112e-05, 'epoch': 234.0}
{'loss': -3.5555, 'grad_norm': 33.661563873291016, 'learning_rate': 5.8888888888888896e-05, 'epoch': 235.0}
{'loss': -3.5594, 'grad_norm': 21.002283096313477, 'learning_rate': 5.866666666666667e-05, 'epoch': 236.0}
{'loss': -3.5571, 'grad_norm': 35.645179748535156, 'learning_rate': 5.844444444444445e-05, 'epoch': 237.0}
{'loss': -3.5565, 'grad_norm': 32.115482330322266, 'learning_rate': 5.8222222222222224e-05, 'epoch': 238.0}
{'loss': -3.5598, 'grad_norm': 33.483787536621094, 'learning_rate': 5.8e-05, 'epoch': 239.0}
{'loss': -3.562, 'grad_norm': 42.26934814453125, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -3.5637, 'grad_norm': 37.112239837646484, 'learning_rate': 5.755555555555556e-05, 'epoch': 241.0}
{'loss': -3.5663, 'grad_norm': 31.202255249023438, 'learning_rate': 5.7333333333333336e-05, 'epoch': 242.0}
{'loss': -3.5704, 'grad_norm': 30.558685302734375, 'learning_rate': 5.711111111111112e-05, 'epoch': 243.0}
{'loss': -3.5692, 'grad_norm': 33.85987854003906, 'learning_rate': 5.6888888888888895e-05, 'epoch': 244.0}
{'loss': -3.5637, 'grad_norm': 45.872901916503906, 'learning_rate': 5.666666666666667e-05, 'epoch': 245.0}
{'loss': -3.566, 'grad_norm': 33.17954635620117, 'learning_rate': 5.644444444444445e-05, 'epoch': 246.0}
{'loss': -3.5703, 'grad_norm': 26.886978149414062, 'learning_rate': 5.622222222222222e-05, 'epoch': 247.0}
{'loss': -3.5771, 'grad_norm': 30.00893211364746, 'learning_rate': 5.6000000000000006e-05, 'epoch': 248.0}
{'loss': -3.5783, 'grad_norm': 32.01866912841797, 'learning_rate': 5.577777777777778e-05, 'epoch': 249.0}
{'loss': -3.5782, 'grad_norm': 41.075225830078125, 'learning_rate': 5.555555555555556e-05, 'epoch': 250.0}
{'loss': -3.5768, 'grad_norm': 34.33674621582031, 'learning_rate': 5.5333333333333334e-05, 'epoch': 251.0}
{'loss': -3.5797, 'grad_norm': 26.927993774414062, 'learning_rate': 5.511111111111111e-05, 'epoch': 252.0}
{'loss': -3.5811, 'grad_norm': 27.547096252441406, 'learning_rate': 5.488888888888889e-05, 'epoch': 253.0}
{'loss': -3.584, 'grad_norm': 30.79050064086914, 'learning_rate': 5.466666666666666e-05, 'epoch': 254.0}
{'loss': -3.586, 'grad_norm': 28.887014389038086, 'learning_rate': 5.4444444444444446e-05, 'epoch': 255.0}
{'loss': -3.5882, 'grad_norm': 32.62725830078125, 'learning_rate': 5.422222222222223e-05, 'epoch': 256.0}
{'loss': -3.5884, 'grad_norm': 28.89722442626953, 'learning_rate': 5.4000000000000005e-05, 'epoch': 257.0}
{'loss': -3.5922, 'grad_norm': 47.567474365234375, 'learning_rate': 5.377777777777778e-05, 'epoch': 258.0}
{'loss': -3.5844, 'grad_norm': 35.84479904174805, 'learning_rate': 5.355555555555556e-05, 'epoch': 259.0}
{'loss': -3.5858, 'grad_norm': 39.3446159362793, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -3.5872, 'grad_norm': 16.75862693786621, 'learning_rate': 5.311111111111111e-05, 'epoch': 261.0}
{'loss': -3.5958, 'grad_norm': 35.5494499206543, 'learning_rate': 5.2888888888888885e-05, 'epoch': 262.0}
{'loss': -3.5991, 'grad_norm': 28.847309112548828, 'learning_rate': 5.266666666666666e-05, 'epoch': 263.0}
{'loss': -3.599, 'grad_norm': 26.694374084472656, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -3.6016, 'grad_norm': 28.77582550048828, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -3.5986, 'grad_norm': 32.01264572143555, 'learning_rate': 5.2000000000000004e-05, 'epoch': 266.0}
{'loss': -3.5968, 'grad_norm': 38.88913345336914, 'learning_rate': 5.177777777777778e-05, 'epoch': 267.0}
{'loss': -3.6053, 'grad_norm': 15.072953224182129, 'learning_rate': 5.1555555555555556e-05, 'epoch': 268.0}
{'loss': -3.603, 'grad_norm': 43.834774017333984, 'learning_rate': 5.133333333333333e-05, 'epoch': 269.0}
{'loss': -3.6055, 'grad_norm': 26.780820846557617, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -3.61, 'grad_norm': 27.676387786865234, 'learning_rate': 5.0888888888888884e-05, 'epoch': 271.0}
{'loss': -3.6101, 'grad_norm': 22.663135528564453, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -3.605, 'grad_norm': 31.953779220581055, 'learning_rate': 5.044444444444445e-05, 'epoch': 273.0}
{'loss': -3.6102, 'grad_norm': 39.04377746582031, 'learning_rate': 5.0222222222222226e-05, 'epoch': 274.0}
{'loss': -3.6109, 'grad_norm': 32.504825592041016, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -3.6029, 'grad_norm': 46.238712310791016, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -3.6167, 'grad_norm': 19.106836318969727, 'learning_rate': 4.955555555555556e-05, 'epoch': 277.0}
{'loss': -3.6191, 'grad_norm': 33.12279510498047, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -3.6189, 'grad_norm': 40.47868347167969, 'learning_rate': 4.9111111111111114e-05, 'epoch': 279.0}
{'loss': -3.594, 'grad_norm': 42.712257385253906, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.6195, 'grad_norm': 54.49833679199219, 'learning_rate': 4.866666666666667e-05, 'epoch': 281.0}
{'loss': -3.6061, 'grad_norm': 48.97968292236328, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -3.6254, 'grad_norm': 31.708789825439453, 'learning_rate': 4.8222222222222225e-05, 'epoch': 283.0}
{'loss': -3.6267, 'grad_norm': 34.610496520996094, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -3.6273, 'grad_norm': 30.285449981689453, 'learning_rate': 4.7777777777777784e-05, 'epoch': 285.0}
{'loss': -3.6279, 'grad_norm': 38.740787506103516, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -3.6303, 'grad_norm': 39.36332321166992, 'learning_rate': 4.7333333333333336e-05, 'epoch': 287.0}
{'loss': -3.6312, 'grad_norm': 31.380046844482422, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -3.6336, 'grad_norm': 36.268558502197266, 'learning_rate': 4.6888888888888895e-05, 'epoch': 289.0}
{'loss': -3.6341, 'grad_norm': 42.4493293762207, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -3.6227, 'grad_norm': 47.685665130615234, 'learning_rate': 4.644444444444445e-05, 'epoch': 291.0}
{'loss': -3.6209, 'grad_norm': 31.21413230895996, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -3.6296, 'grad_norm': 36.30831527709961, 'learning_rate': 4.600000000000001e-05, 'epoch': 293.0}
{'loss': -3.6319, 'grad_norm': 28.887941360473633, 'learning_rate': 4.577777777777778e-05, 'epoch': 294.0}
{'loss': -3.6384, 'grad_norm': 23.052629470825195, 'learning_rate': 4.555555555555556e-05, 'epoch': 295.0}
{'loss': -3.6324, 'grad_norm': 32.09034729003906, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -3.643, 'grad_norm': 32.30559158325195, 'learning_rate': 4.511111111111112e-05, 'epoch': 297.0}
{'loss': -3.6423, 'grad_norm': 35.29286193847656, 'learning_rate': 4.4888888888888894e-05, 'epoch': 298.0}
{'loss': -3.6254, 'grad_norm': 49.1734504699707, 'learning_rate': 4.466666666666667e-05, 'epoch': 299.0}
{'loss': -3.6419, 'grad_norm': 27.287538528442383, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -3.6464, 'grad_norm': 26.136676788330078, 'learning_rate': 4.422222222222222e-05, 'epoch': 301.0}
{'loss': -3.6463, 'grad_norm': 29.99851417541504, 'learning_rate': 4.4000000000000006e-05, 'epoch': 302.0}
{'loss': -3.641, 'grad_norm': 33.225528717041016, 'learning_rate': 4.377777777777778e-05, 'epoch': 303.0}
{'loss': -3.6438, 'grad_norm': 27.404510498046875, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -3.6499, 'grad_norm': 24.827518463134766, 'learning_rate': 4.3333333333333334e-05, 'epoch': 305.0}
{'loss': -3.6521, 'grad_norm': 28.585556030273438, 'learning_rate': 4.311111111111111e-05, 'epoch': 306.0}
{'loss': -3.6513, 'grad_norm': 31.680845260620117, 'learning_rate': 4.2888888888888886e-05, 'epoch': 307.0}
{'loss': -3.6564, 'grad_norm': 28.078584671020508, 'learning_rate': 4.266666666666667e-05, 'epoch': 308.0}
{'loss': -3.6567, 'grad_norm': 31.812854766845703, 'learning_rate': 4.2444444444444445e-05, 'epoch': 309.0}
{'loss': -3.6558, 'grad_norm': 38.93574142456055, 'learning_rate': 4.222222222222222e-05, 'epoch': 310.0}
{'loss': -3.6541, 'grad_norm': 32.34870529174805, 'learning_rate': 4.2e-05, 'epoch': 311.0}
{'loss': -3.6575, 'grad_norm': 34.582252502441406, 'learning_rate': 4.177777777777778e-05, 'epoch': 312.0}
{'loss': -3.6599, 'grad_norm': 38.91672897338867, 'learning_rate': 4.155555555555556e-05, 'epoch': 313.0}
{'loss': -3.6608, 'grad_norm': 28.684200286865234, 'learning_rate': 4.133333333333333e-05, 'epoch': 314.0}
{'loss': -3.6588, 'grad_norm': 45.52751159667969, 'learning_rate': 4.111111111111111e-05, 'epoch': 315.0}
{'loss': -3.6624, 'grad_norm': 22.916553497314453, 'learning_rate': 4.088888888888889e-05, 'epoch': 316.0}
{'loss': -3.6656, 'grad_norm': 21.825908660888672, 'learning_rate': 4.066666666666667e-05, 'epoch': 317.0}
{'loss': -3.6614, 'grad_norm': 39.8941650390625, 'learning_rate': 4.0444444444444444e-05, 'epoch': 318.0}
{'loss': -3.664, 'grad_norm': 27.657522201538086, 'learning_rate': 4.022222222222222e-05, 'epoch': 319.0}
{'loss': -3.6677, 'grad_norm': 39.94697570800781, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -3.6672, 'grad_norm': 24.810333251953125, 'learning_rate': 3.977777777777778e-05, 'epoch': 321.0}
{'loss': -3.6685, 'grad_norm': 39.25278091430664, 'learning_rate': 3.9555555555555556e-05, 'epoch': 322.0}
{'loss': -3.6669, 'grad_norm': 32.714599609375, 'learning_rate': 3.933333333333333e-05, 'epoch': 323.0}
{'loss': -3.6591, 'grad_norm': 39.22068786621094, 'learning_rate': 3.9111111111111115e-05, 'epoch': 324.0}
{'loss': -3.6703, 'grad_norm': 33.328556060791016, 'learning_rate': 3.888888888888889e-05, 'epoch': 325.0}
{'loss': -3.663, 'grad_norm': 50.1389274597168, 'learning_rate': 3.866666666666667e-05, 'epoch': 326.0}
{'loss': -3.6546, 'grad_norm': 33.860931396484375, 'learning_rate': 3.844444444444444e-05, 'epoch': 327.0}
{'loss': -3.6723, 'grad_norm': 28.51152229309082, 'learning_rate': 3.8222222222222226e-05, 'epoch': 328.0}
{'loss': -3.6724, 'grad_norm': 29.516407012939453, 'learning_rate': 3.8e-05, 'epoch': 329.0}
{'loss': -3.6786, 'grad_norm': 33.103118896484375, 'learning_rate': 3.777777777777778e-05, 'epoch': 330.0}
{'loss': -3.6795, 'grad_norm': 26.20879364013672, 'learning_rate': 3.7555555555555554e-05, 'epoch': 331.0}
{'loss': -3.6781, 'grad_norm': 32.391353607177734, 'learning_rate': 3.733333333333334e-05, 'epoch': 332.0}
{'loss': -3.6776, 'grad_norm': 28.246862411499023, 'learning_rate': 3.7111111111111113e-05, 'epoch': 333.0}
{'loss': -3.6819, 'grad_norm': 34.6986198425293, 'learning_rate': 3.688888888888889e-05, 'epoch': 334.0}
{'loss': -3.6814, 'grad_norm': 22.630666732788086, 'learning_rate': 3.6666666666666666e-05, 'epoch': 335.0}
{'loss': -3.6845, 'grad_norm': 24.396438598632812, 'learning_rate': 3.644444444444445e-05, 'epoch': 336.0}
{'loss': -3.6854, 'grad_norm': 27.547863006591797, 'learning_rate': 3.6222222222222225e-05, 'epoch': 337.0}
{'loss': -3.6857, 'grad_norm': 33.41110610961914, 'learning_rate': 3.6e-05, 'epoch': 338.0}
{'loss': -3.6862, 'grad_norm': 21.03592300415039, 'learning_rate': 3.577777777777778e-05, 'epoch': 339.0}
{'loss': -3.6857, 'grad_norm': 34.85886764526367, 'learning_rate': 3.555555555555556e-05, 'epoch': 340.0}
{'loss': -3.6884, 'grad_norm': 28.805219650268555, 'learning_rate': 3.5333333333333336e-05, 'epoch': 341.0}
{'loss': -3.6889, 'grad_norm': 30.757532119750977, 'learning_rate': 3.511111111111111e-05, 'epoch': 342.0}
{'loss': -3.6907, 'grad_norm': 30.87824821472168, 'learning_rate': 3.4888888888888895e-05, 'epoch': 343.0}
{'loss': -3.6911, 'grad_norm': 32.54092788696289, 'learning_rate': 3.466666666666667e-05, 'epoch': 344.0}
{'loss': -3.6885, 'grad_norm': 29.58548927307129, 'learning_rate': 3.444444444444445e-05, 'epoch': 345.0}
{'loss': -3.6874, 'grad_norm': 25.571584701538086, 'learning_rate': 3.4222222222222224e-05, 'epoch': 346.0}
{'loss': -3.6913, 'grad_norm': 29.032873153686523, 'learning_rate': 3.4000000000000007e-05, 'epoch': 347.0}
{'loss': -3.69, 'grad_norm': 25.711894989013672, 'learning_rate': 3.377777777777778e-05, 'epoch': 348.0}
{'loss': -3.6941, 'grad_norm': 31.79393768310547, 'learning_rate': 3.355555555555556e-05, 'epoch': 349.0}
{'loss': -3.6928, 'grad_norm': 23.50794219970703, 'learning_rate': 3.3333333333333335e-05, 'epoch': 350.0}
{'loss': -3.6906, 'grad_norm': 34.72867965698242, 'learning_rate': 3.311111111111112e-05, 'epoch': 351.0}
{'loss': -3.6932, 'grad_norm': 30.305051803588867, 'learning_rate': 3.2888888888888894e-05, 'epoch': 352.0}
{'loss': -3.692, 'grad_norm': 37.6370849609375, 'learning_rate': 3.266666666666667e-05, 'epoch': 353.0}
{'loss': -3.6949, 'grad_norm': 32.347103118896484, 'learning_rate': 3.2444444444444446e-05, 'epoch': 354.0}
{'loss': -3.6972, 'grad_norm': 39.530826568603516, 'learning_rate': 3.222222222222223e-05, 'epoch': 355.0}
{'loss': -3.7015, 'grad_norm': 27.21419334411621, 'learning_rate': 3.2000000000000005e-05, 'epoch': 356.0}
{'loss': -3.6996, 'grad_norm': 27.799922943115234, 'learning_rate': 3.177777777777778e-05, 'epoch': 357.0}
{'loss': -3.7018, 'grad_norm': 29.532939910888672, 'learning_rate': 3.155555555555556e-05, 'epoch': 358.0}
{'loss': -3.7036, 'grad_norm': 34.90776062011719, 'learning_rate': 3.1333333333333334e-05, 'epoch': 359.0}
{'loss': -3.702, 'grad_norm': 12.459999084472656, 'learning_rate': 3.111111111111111e-05, 'epoch': 360.0}
{'loss': -3.7015, 'grad_norm': 16.36405372619629, 'learning_rate': 3.088888888888889e-05, 'epoch': 361.0}
{'loss': -3.7037, 'grad_norm': 28.66419792175293, 'learning_rate': 3.066666666666667e-05, 'epoch': 362.0}
{'loss': -3.7059, 'grad_norm': 24.594263076782227, 'learning_rate': 3.044444444444445e-05, 'epoch': 363.0}
{'loss': -3.7033, 'grad_norm': 28.768388748168945, 'learning_rate': 3.0222222222222225e-05, 'epoch': 364.0}
{'loss': -3.7086, 'grad_norm': 34.99003601074219, 'learning_rate': 3e-05, 'epoch': 365.0}
{'loss': -3.7111, 'grad_norm': 27.335498809814453, 'learning_rate': 2.9777777777777777e-05, 'epoch': 366.0}
{'loss': -3.7098, 'grad_norm': 29.037046432495117, 'learning_rate': 2.955555555555556e-05, 'epoch': 367.0}
{'loss': -3.7068, 'grad_norm': 27.071386337280273, 'learning_rate': 2.9333333333333336e-05, 'epoch': 368.0}
{'loss': -3.7144, 'grad_norm': 17.750837326049805, 'learning_rate': 2.9111111111111112e-05, 'epoch': 369.0}
{'loss': -3.7109, 'grad_norm': 26.280231475830078, 'learning_rate': 2.8888888888888888e-05, 'epoch': 370.0}
{'loss': -3.7062, 'grad_norm': 21.28282356262207, 'learning_rate': 2.8666666666666668e-05, 'epoch': 371.0}
{'loss': -3.7128, 'grad_norm': 30.670757293701172, 'learning_rate': 2.8444444444444447e-05, 'epoch': 372.0}
{'loss': -3.712, 'grad_norm': 26.0585880279541, 'learning_rate': 2.8222222222222223e-05, 'epoch': 373.0}
{'loss': -3.717, 'grad_norm': 25.10704231262207, 'learning_rate': 2.8000000000000003e-05, 'epoch': 374.0}
{'loss': -3.7182, 'grad_norm': 27.898954391479492, 'learning_rate': 2.777777777777778e-05, 'epoch': 375.0}
{'loss': -3.7179, 'grad_norm': 20.077634811401367, 'learning_rate': 2.7555555555555555e-05, 'epoch': 376.0}
{'loss': -3.7158, 'grad_norm': 33.353824615478516, 'learning_rate': 2.733333333333333e-05, 'epoch': 377.0}
{'loss': -3.7177, 'grad_norm': 27.611072540283203, 'learning_rate': 2.7111111111111114e-05, 'epoch': 378.0}
{'loss': -3.7193, 'grad_norm': 27.109920501708984, 'learning_rate': 2.688888888888889e-05, 'epoch': 379.0}
{'loss': -3.7209, 'grad_norm': 19.59598159790039, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -3.7224, 'grad_norm': 23.739437103271484, 'learning_rate': 2.6444444444444443e-05, 'epoch': 381.0}
{'loss': -3.7218, 'grad_norm': 25.999889373779297, 'learning_rate': 2.6222222222222226e-05, 'epoch': 382.0}
{'loss': -3.7232, 'grad_norm': 16.743844985961914, 'learning_rate': 2.6000000000000002e-05, 'epoch': 383.0}
{'loss': -3.7152, 'grad_norm': 30.34967803955078, 'learning_rate': 2.5777777777777778e-05, 'epoch': 384.0}
{'loss': -3.7215, 'grad_norm': 25.06847381591797, 'learning_rate': 2.5555555555555554e-05, 'epoch': 385.0}
{'loss': -3.723, 'grad_norm': 20.362735748291016, 'learning_rate': 2.5333333333333337e-05, 'epoch': 386.0}
{'loss': -3.725, 'grad_norm': 26.048248291015625, 'learning_rate': 2.5111111111111113e-05, 'epoch': 387.0}
{'loss': -3.7233, 'grad_norm': 16.96722984313965, 'learning_rate': 2.488888888888889e-05, 'epoch': 388.0}
{'loss': -3.7236, 'grad_norm': 26.686599731445312, 'learning_rate': 2.466666666666667e-05, 'epoch': 389.0}
{'loss': -3.7257, 'grad_norm': 47.14606475830078, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -3.7247, 'grad_norm': 18.250036239624023, 'learning_rate': 2.4222222222222224e-05, 'epoch': 391.0}
{'loss': -3.7278, 'grad_norm': 25.084325790405273, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -3.73, 'grad_norm': 25.655622482299805, 'learning_rate': 2.377777777777778e-05, 'epoch': 393.0}
{'loss': -3.7282, 'grad_norm': 15.293142318725586, 'learning_rate': 2.3555555555555556e-05, 'epoch': 394.0}
{'loss': -3.731, 'grad_norm': 20.012359619140625, 'learning_rate': 2.3333333333333336e-05, 'epoch': 395.0}
{'loss': -3.7323, 'grad_norm': 20.60239028930664, 'learning_rate': 2.3111111111111112e-05, 'epoch': 396.0}
{'loss': -3.733, 'grad_norm': 24.342884063720703, 'learning_rate': 2.288888888888889e-05, 'epoch': 397.0}
{'loss': -3.7324, 'grad_norm': 26.96504783630371, 'learning_rate': 2.2666666666666668e-05, 'epoch': 398.0}
{'loss': -3.7346, 'grad_norm': 15.678934097290039, 'learning_rate': 2.2444444444444447e-05, 'epoch': 399.0}
{'loss': -3.7345, 'grad_norm': 22.506336212158203, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -3.7331, 'grad_norm': 36.90816879272461, 'learning_rate': 2.2000000000000003e-05, 'epoch': 401.0}
{'loss': -3.7358, 'grad_norm': 21.32744026184082, 'learning_rate': 2.177777777777778e-05, 'epoch': 402.0}
{'loss': -3.7348, 'grad_norm': 34.96142578125, 'learning_rate': 2.1555555555555555e-05, 'epoch': 403.0}
{'loss': -3.7371, 'grad_norm': 21.995901107788086, 'learning_rate': 2.1333333333333335e-05, 'epoch': 404.0}
{'loss': -3.7367, 'grad_norm': 14.07469367980957, 'learning_rate': 2.111111111111111e-05, 'epoch': 405.0}
{'loss': -3.7382, 'grad_norm': 24.278310775756836, 'learning_rate': 2.088888888888889e-05, 'epoch': 406.0}
{'loss': -3.7357, 'grad_norm': 29.737125396728516, 'learning_rate': 2.0666666666666666e-05, 'epoch': 407.0}
{'loss': -3.738, 'grad_norm': 22.338199615478516, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -3.74, 'grad_norm': 17.83781623840332, 'learning_rate': 2.0222222222222222e-05, 'epoch': 409.0}
{'loss': -3.7363, 'grad_norm': 29.16034698486328, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -3.741, 'grad_norm': 32.38074493408203, 'learning_rate': 1.9777777777777778e-05, 'epoch': 411.0}
{'loss': -3.7403, 'grad_norm': 15.477134704589844, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -3.7432, 'grad_norm': 25.71963119506836, 'learning_rate': 1.9333333333333333e-05, 'epoch': 413.0}
{'loss': -3.7422, 'grad_norm': 19.930784225463867, 'learning_rate': 1.9111111111111113e-05, 'epoch': 414.0}
{'loss': -3.7418, 'grad_norm': 13.010272979736328, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -3.7438, 'grad_norm': 28.317935943603516, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -3.7434, 'grad_norm': 27.749998092651367, 'learning_rate': 1.8444444444444445e-05, 'epoch': 417.0}
{'loss': -3.7457, 'grad_norm': 24.35369873046875, 'learning_rate': 1.8222222222222224e-05, 'epoch': 418.0}
{'loss': -3.7455, 'grad_norm': 20.828109741210938, 'learning_rate': 1.8e-05, 'epoch': 419.0}
{'loss': -3.7459, 'grad_norm': 19.75128173828125, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -3.7454, 'grad_norm': 28.251022338867188, 'learning_rate': 1.7555555555555556e-05, 'epoch': 421.0}
{'loss': -3.7456, 'grad_norm': 35.184715270996094, 'learning_rate': 1.7333333333333336e-05, 'epoch': 422.0}
{'loss': -3.7479, 'grad_norm': 14.579366683959961, 'learning_rate': 1.7111111111111112e-05, 'epoch': 423.0}
