Starting time: Thu Aug 22 19:45:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14fa1ddbcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.2015, 'grad_norm': 2.370248556137085, 'learning_rate': 1.9047619047619051e-06, 'epoch': 0.95}
{'loss': -3.4961, 'grad_norm': 26.764530181884766, 'learning_rate': 6.793650793650794e-05, 'epoch': 194.29}
{'loss': -3.5006, 'grad_norm': 29.69035530090332, 'learning_rate': 6.772486772486773e-05, 'epoch': 195.24}
{'loss': -3.5044, 'grad_norm': 21.622024536132812, 'learning_rate': 6.751322751322751e-05, 'epoch': 196.19}
{'loss': -3.4939, 'grad_norm': 35.73067855834961, 'learning_rate': 6.730158730158731e-05, 'epoch': 197.14}
{'loss': -3.502, 'grad_norm': 33.48419189453125, 'learning_rate': 6.70899470899471e-05, 'epoch': 198.1}
{'loss': -3.4997, 'grad_norm': 34.72247314453125, 'learning_rate': 6.687830687830688e-05, 'epoch': 199.05}
{'loss': -3.5055, 'grad_norm': 35.988521575927734, 'learning_rate': 6.666666666666667e-05, 'epoch': 200.0}
{'loss': -3.5138, 'grad_norm': 35.42760467529297, 'learning_rate': 6.645502645502646e-05, 'epoch': 200.95}
{'loss': -3.5155, 'grad_norm': 23.38063621520996, 'learning_rate': 6.624338624338626e-05, 'epoch': 201.9}
{'loss': -3.5217, 'grad_norm': 22.073225021362305, 'learning_rate': 6.603174603174603e-05, 'epoch': 202.86}
{'loss': -3.5238, 'grad_norm': 26.268529891967773, 'learning_rate': 6.582010582010583e-05, 'epoch': 203.81}
{'loss': -3.5181, 'grad_norm': 36.299530029296875, 'learning_rate': 6.560846560846561e-05, 'epoch': 204.76}
{'loss': -3.517, 'grad_norm': 37.667457580566406, 'learning_rate': 6.53968253968254e-05, 'epoch': 205.71}
{'loss': -3.5174, 'grad_norm': 18.479944229125977, 'learning_rate': 6.51851851851852e-05, 'epoch': 206.67}
{'loss': -3.5223, 'grad_norm': 28.486818313598633, 'learning_rate': 6.497354497354497e-05, 'epoch': 207.62}
{'loss': -3.5261, 'grad_norm': 24.5803279876709, 'learning_rate': 6.476190476190477e-05, 'epoch': 208.57}
{'loss': -3.5249, 'grad_norm': 19.677738189697266, 'learning_rate': 6.455026455026454e-05, 'epoch': 209.52}
{'loss': -3.5314, 'grad_norm': 33.17731475830078, 'learning_rate': 6.433862433862434e-05, 'epoch': 210.48}
{'loss': -3.5364, 'grad_norm': 32.21305847167969, 'learning_rate': 6.412698412698413e-05, 'epoch': 211.43}
{'loss': -3.5375, 'grad_norm': 41.5882453918457, 'learning_rate': 6.391534391534392e-05, 'epoch': 212.38}
{'loss': -3.5231, 'grad_norm': 40.22186279296875, 'learning_rate': 6.37037037037037e-05, 'epoch': 213.33}
{'loss': -3.5251, 'grad_norm': 31.6396541595459, 'learning_rate': 6.349206349206349e-05, 'epoch': 214.29}
{'loss': -3.5396, 'grad_norm': 32.55770492553711, 'learning_rate': 6.328042328042329e-05, 'epoch': 215.24}
{'loss': -3.5425, 'grad_norm': 23.596668243408203, 'learning_rate': 6.306878306878308e-05, 'epoch': 216.19}
{'loss': -3.5374, 'grad_norm': 29.908876419067383, 'learning_rate': 6.285714285714286e-05, 'epoch': 217.14}
{'loss': -3.5493, 'grad_norm': 15.717731475830078, 'learning_rate': 6.264550264550265e-05, 'epoch': 218.1}
{'loss': -3.5369, 'grad_norm': 28.320053100585938, 'learning_rate': 6.243386243386243e-05, 'epoch': 219.05}
{'loss': -3.5468, 'grad_norm': 32.08626174926758, 'learning_rate': 6.222222222222222e-05, 'epoch': 220.0}
{'loss': -3.5541, 'grad_norm': 26.745609283447266, 'learning_rate': 6.201058201058202e-05, 'epoch': 220.95}
{'loss': -3.5586, 'grad_norm': 32.124332427978516, 'learning_rate': 6.17989417989418e-05, 'epoch': 221.9}
{'loss': -3.5606, 'grad_norm': 20.63435935974121, 'learning_rate': 6.158730158730159e-05, 'epoch': 222.86}
{'loss': -3.556, 'grad_norm': 36.4564208984375, 'learning_rate': 6.137566137566138e-05, 'epoch': 223.81}
{'loss': -3.5604, 'grad_norm': 32.66315460205078, 'learning_rate': 6.116402116402116e-05, 'epoch': 224.76}
{'loss': -3.5607, 'grad_norm': 32.140377044677734, 'learning_rate': 6.0952380952380964e-05, 'epoch': 225.71}
{'loss': -3.5663, 'grad_norm': 27.563404083251953, 'learning_rate': 6.074074074074074e-05, 'epoch': 226.67}
{'loss': -3.564, 'grad_norm': 35.26527404785156, 'learning_rate': 6.0529100529100536e-05, 'epoch': 227.62}
{'loss': -3.569, 'grad_norm': 43.56080627441406, 'learning_rate': 6.0317460317460316e-05, 'epoch': 228.57}
{'loss': -3.5639, 'grad_norm': 42.86335754394531, 'learning_rate': 6.010582010582011e-05, 'epoch': 229.52}
{'loss': -3.5697, 'grad_norm': 28.51908302307129, 'learning_rate': 5.9894179894179895e-05, 'epoch': 230.48}
{'loss': -3.5658, 'grad_norm': 51.27867126464844, 'learning_rate': 5.968253968253969e-05, 'epoch': 231.43}
{'loss': -3.5711, 'grad_norm': 41.063201904296875, 'learning_rate': 5.947089947089948e-05, 'epoch': 232.38}
{'loss': -3.5746, 'grad_norm': 27.148269653320312, 'learning_rate': 5.925925925925926e-05, 'epoch': 233.33}
{'loss': -3.5749, 'grad_norm': 34.84587478637695, 'learning_rate': 5.904761904761905e-05, 'epoch': 234.29}
{'loss': -3.5746, 'grad_norm': 33.68986892700195, 'learning_rate': 5.883597883597883e-05, 'epoch': 235.24}
{'loss': -3.5758, 'grad_norm': 43.449405670166016, 'learning_rate': 5.8624338624338625e-05, 'epoch': 236.19}
{'loss': -3.5743, 'grad_norm': 25.138376235961914, 'learning_rate': 5.841269841269842e-05, 'epoch': 237.14}
{'loss': -3.5759, 'grad_norm': 30.211101531982422, 'learning_rate': 5.82010582010582e-05, 'epoch': 238.1}
{'loss': -3.5848, 'grad_norm': 40.19234848022461, 'learning_rate': 5.798941798941799e-05, 'epoch': 239.05}
{'loss': -3.5872, 'grad_norm': 35.67566680908203, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -3.585, 'grad_norm': 25.079866409301758, 'learning_rate': 5.756613756613757e-05, 'epoch': 240.95}
{'loss': -3.5889, 'grad_norm': 35.853553771972656, 'learning_rate': 5.735449735449736e-05, 'epoch': 241.9}
{'loss': -3.5899, 'grad_norm': 34.01949691772461, 'learning_rate': 5.714285714285714e-05, 'epoch': 242.86}
{'loss': -3.5912, 'grad_norm': 30.044769287109375, 'learning_rate': 5.6931216931216935e-05, 'epoch': 243.81}
{'loss': -3.5985, 'grad_norm': 33.87223815917969, 'learning_rate': 5.6719576719576714e-05, 'epoch': 244.76}
{'loss': -3.5957, 'grad_norm': 26.125822067260742, 'learning_rate': 5.650793650793651e-05, 'epoch': 245.71}
{'loss': -3.5849, 'grad_norm': 31.053842544555664, 'learning_rate': 5.62962962962963e-05, 'epoch': 246.67}
{'loss': -3.5929, 'grad_norm': 36.488582611083984, 'learning_rate': 5.6084656084656086e-05, 'epoch': 247.62}
{'loss': -3.5902, 'grad_norm': 26.357851028442383, 'learning_rate': 5.587301587301588e-05, 'epoch': 248.57}
{'loss': -3.6036, 'grad_norm': 17.942052841186523, 'learning_rate': 5.566137566137566e-05, 'epoch': 249.52}
{'loss': -3.6007, 'grad_norm': 26.861190795898438, 'learning_rate': 5.544973544973545e-05, 'epoch': 250.48}
{'loss': -3.605, 'grad_norm': 24.898109436035156, 'learning_rate': 5.5238095238095244e-05, 'epoch': 251.43}
{'loss': -3.6084, 'grad_norm': 38.37019729614258, 'learning_rate': 5.5026455026455024e-05, 'epoch': 252.38}
{'loss': -3.6057, 'grad_norm': 32.55272674560547, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -3.6083, 'grad_norm': 45.70772933959961, 'learning_rate': 5.46031746031746e-05, 'epoch': 254.29}
{'loss': -3.6047, 'grad_norm': 30.65086555480957, 'learning_rate': 5.4391534391534396e-05, 'epoch': 255.24}
{'loss': -3.6129, 'grad_norm': 22.276424407958984, 'learning_rate': 5.417989417989419e-05, 'epoch': 256.19}
{'loss': -3.6139, 'grad_norm': 36.27240753173828, 'learning_rate': 5.396825396825397e-05, 'epoch': 257.14}
{'loss': -3.601, 'grad_norm': 76.81468963623047, 'learning_rate': 5.375661375661376e-05, 'epoch': 258.1}
{'loss': -3.6085, 'grad_norm': 32.16884994506836, 'learning_rate': 5.354497354497354e-05, 'epoch': 259.05}
{'loss': -3.6159, 'grad_norm': 38.01080322265625, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -3.6112, 'grad_norm': 42.14633560180664, 'learning_rate': 5.3121693121693126e-05, 'epoch': 260.95}
{'loss': -3.6186, 'grad_norm': 29.176807403564453, 'learning_rate': 5.291005291005291e-05, 'epoch': 261.9}
{'loss': -3.6202, 'grad_norm': 28.791723251342773, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -3.6201, 'grad_norm': 27.333450317382812, 'learning_rate': 5.2486772486772485e-05, 'epoch': 263.81}
{'loss': -3.6189, 'grad_norm': 44.2570686340332, 'learning_rate': 5.227513227513228e-05, 'epoch': 264.76}
{'loss': -3.6215, 'grad_norm': 25.820375442504883, 'learning_rate': 5.206349206349207e-05, 'epoch': 265.71}
{'loss': -3.6152, 'grad_norm': 34.268436431884766, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -3.631, 'grad_norm': 21.0568790435791, 'learning_rate': 5.164021164021164e-05, 'epoch': 267.62}
{'loss': -3.6309, 'grad_norm': 28.851131439208984, 'learning_rate': 5.142857142857143e-05, 'epoch': 268.57}
{'loss': -3.6273, 'grad_norm': 28.393814086914062, 'learning_rate': 5.121693121693122e-05, 'epoch': 269.52}
{'loss': -3.6276, 'grad_norm': 41.200130462646484, 'learning_rate': 5.1005291005291015e-05, 'epoch': 270.48}
{'loss': -3.6284, 'grad_norm': 27.529537200927734, 'learning_rate': 5.0793650793650794e-05, 'epoch': 271.43}
{'loss': -3.6316, 'grad_norm': 25.194318771362305, 'learning_rate': 5.058201058201059e-05, 'epoch': 272.38}
{'loss': -3.6293, 'grad_norm': 32.79411315917969, 'learning_rate': 5.0370370370370366e-05, 'epoch': 273.33}
{'loss': -3.6361, 'grad_norm': 41.70819091796875, 'learning_rate': 5.015873015873016e-05, 'epoch': 274.29}
{'loss': -3.6336, 'grad_norm': 31.36907958984375, 'learning_rate': 4.9947089947089946e-05, 'epoch': 275.24}
{'loss': -3.641, 'grad_norm': 23.505090713500977, 'learning_rate': 4.973544973544973e-05, 'epoch': 276.19}
{'loss': -3.6452, 'grad_norm': 26.2408390045166, 'learning_rate': 4.9523809523809525e-05, 'epoch': 277.14}
{'loss': -3.641, 'grad_norm': 33.77914810180664, 'learning_rate': 4.931216931216932e-05, 'epoch': 278.1}
{'loss': -3.641, 'grad_norm': 22.440349578857422, 'learning_rate': 4.9100529100529104e-05, 'epoch': 279.05}
{'loss': -3.6405, 'grad_norm': 47.31781005859375, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.6491, 'grad_norm': 37.56584930419922, 'learning_rate': 4.8677248677248676e-05, 'epoch': 280.95}
{'loss': -3.6472, 'grad_norm': 45.65721130371094, 'learning_rate': 4.846560846560847e-05, 'epoch': 281.9}
{'loss': -3.6489, 'grad_norm': 28.17656135559082, 'learning_rate': 4.8253968253968255e-05, 'epoch': 282.86}
{'loss': -3.6478, 'grad_norm': 20.829824447631836, 'learning_rate': 4.804232804232804e-05, 'epoch': 283.81}
{'loss': -3.6488, 'grad_norm': 36.215553283691406, 'learning_rate': 4.7830687830687834e-05, 'epoch': 284.76}
{'loss': -3.6482, 'grad_norm': 23.527143478393555, 'learning_rate': 4.761904761904762e-05, 'epoch': 285.71}
{'loss': -3.6537, 'grad_norm': 32.218475341796875, 'learning_rate': 4.740740740740741e-05, 'epoch': 286.67}
{'loss': -3.6573, 'grad_norm': 30.640626907348633, 'learning_rate': 4.71957671957672e-05, 'epoch': 287.62}
{'loss': -3.6596, 'grad_norm': 34.975341796875, 'learning_rate': 4.6984126984126986e-05, 'epoch': 288.57}
{'loss': -3.6524, 'grad_norm': 51.25436019897461, 'learning_rate': 4.677248677248677e-05, 'epoch': 289.52}
{'loss': -3.652, 'grad_norm': 31.006610870361328, 'learning_rate': 4.656084656084656e-05, 'epoch': 290.48}
{'loss': -3.6523, 'grad_norm': 29.897485733032227, 'learning_rate': 4.634920634920635e-05, 'epoch': 291.43}
{'loss': -3.6587, 'grad_norm': 25.918766021728516, 'learning_rate': 4.6137566137566144e-05, 'epoch': 292.38}
{'loss': -3.6606, 'grad_norm': 31.797863006591797, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -3.6582, 'grad_norm': 31.62052345275879, 'learning_rate': 4.5714285714285716e-05, 'epoch': 294.29}
{'loss': -3.6647, 'grad_norm': 25.55437660217285, 'learning_rate': 4.55026455026455e-05, 'epoch': 295.24}
{'loss': -3.6625, 'grad_norm': 44.67433166503906, 'learning_rate': 4.5291005291005295e-05, 'epoch': 296.19}
{'loss': -3.6583, 'grad_norm': 39.3206901550293, 'learning_rate': 4.507936507936508e-05, 'epoch': 297.14}
{'loss': -3.6662, 'grad_norm': 28.947542190551758, 'learning_rate': 4.486772486772487e-05, 'epoch': 298.1}
{'loss': -3.6655, 'grad_norm': 26.778825759887695, 'learning_rate': 4.4656084656084654e-05, 'epoch': 299.05}
{'loss': -3.6737, 'grad_norm': 38.77989959716797, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -3.6712, 'grad_norm': 21.689849853515625, 'learning_rate': 4.423280423280424e-05, 'epoch': 300.95}
{'loss': -3.6725, 'grad_norm': 19.639141082763672, 'learning_rate': 4.4021164021164026e-05, 'epoch': 301.9}
{'loss': -3.6676, 'grad_norm': 51.00538635253906, 'learning_rate': 4.380952380952381e-05, 'epoch': 302.86}
{'loss': -3.6717, 'grad_norm': 25.461307525634766, 'learning_rate': 4.35978835978836e-05, 'epoch': 303.81}
{'loss': -3.6724, 'grad_norm': 13.13077449798584, 'learning_rate': 4.3386243386243384e-05, 'epoch': 304.76}
{'loss': -3.6749, 'grad_norm': 31.971532821655273, 'learning_rate': 4.317460317460318e-05, 'epoch': 305.71}
{'loss': -3.6782, 'grad_norm': 25.946529388427734, 'learning_rate': 4.296296296296296e-05, 'epoch': 306.67}
{'loss': -3.6728, 'grad_norm': 28.11454200744629, 'learning_rate': 4.2751322751322756e-05, 'epoch': 307.62}
{'loss': -3.6775, 'grad_norm': 34.02619934082031, 'learning_rate': 4.253968253968254e-05, 'epoch': 308.57}
{'loss': -3.6696, 'grad_norm': 39.00141906738281, 'learning_rate': 4.232804232804233e-05, 'epoch': 309.52}
{'loss': -3.6782, 'grad_norm': 43.95448303222656, 'learning_rate': 4.211640211640212e-05, 'epoch': 310.48}
{'loss': -3.684, 'grad_norm': 35.52811050415039, 'learning_rate': 4.190476190476191e-05, 'epoch': 311.43}
{'loss': -3.681, 'grad_norm': 29.927080154418945, 'learning_rate': 4.1693121693121694e-05, 'epoch': 312.38}
{'loss': -3.6822, 'grad_norm': 33.31441879272461, 'learning_rate': 4.148148148148148e-05, 'epoch': 313.33}
{'loss': -3.6881, 'grad_norm': 35.82600402832031, 'learning_rate': 4.126984126984127e-05, 'epoch': 314.29}
{'loss': -3.6882, 'grad_norm': 34.13097381591797, 'learning_rate': 4.105820105820106e-05, 'epoch': 315.24}
{'loss': -3.6858, 'grad_norm': 26.24970245361328, 'learning_rate': 4.084656084656085e-05, 'epoch': 316.19}
{'loss': -3.6885, 'grad_norm': 23.336034774780273, 'learning_rate': 4.063492063492064e-05, 'epoch': 317.14}
{'loss': -3.688, 'grad_norm': 24.842199325561523, 'learning_rate': 4.0423280423280424e-05, 'epoch': 318.1}
{'loss': -3.6897, 'grad_norm': 51.0704231262207, 'learning_rate': 4.021164021164021e-05, 'epoch': 319.05}
{'loss': -3.6924, 'grad_norm': 40.436954498291016, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -3.6909, 'grad_norm': 29.144012451171875, 'learning_rate': 3.978835978835979e-05, 'epoch': 320.95}
{'loss': -3.6951, 'grad_norm': 31.416454315185547, 'learning_rate': 3.9576719576719576e-05, 'epoch': 321.9}
{'loss': -3.6924, 'grad_norm': 41.015750885009766, 'learning_rate': 3.936507936507937e-05, 'epoch': 322.86}
{'loss': -3.6955, 'grad_norm': 14.980228424072266, 'learning_rate': 3.9153439153439155e-05, 'epoch': 323.81}
{'loss': -3.6892, 'grad_norm': 43.79819869995117, 'learning_rate': 3.894179894179895e-05, 'epoch': 324.76}
{'loss': -3.6945, 'grad_norm': 37.20603561401367, 'learning_rate': 3.8730158730158734e-05, 'epoch': 325.71}
{'loss': -3.6982, 'grad_norm': 28.45954704284668, 'learning_rate': 3.851851851851852e-05, 'epoch': 326.67}
{'loss': -3.6942, 'grad_norm': 38.376827239990234, 'learning_rate': 3.8306878306878306e-05, 'epoch': 327.62}
{'loss': -3.6979, 'grad_norm': 28.25601577758789, 'learning_rate': 3.809523809523809e-05, 'epoch': 328.57}
{'loss': -3.7044, 'grad_norm': 30.755779266357422, 'learning_rate': 3.7883597883597885e-05, 'epoch': 329.52}
{'loss': -3.7032, 'grad_norm': 51.77864074707031, 'learning_rate': 3.767195767195768e-05, 'epoch': 330.48}
{'loss': -3.6883, 'grad_norm': 31.29644012451172, 'learning_rate': 3.7460317460317464e-05, 'epoch': 331.43}
{'loss': -3.6979, 'grad_norm': 35.35846710205078, 'learning_rate': 3.724867724867725e-05, 'epoch': 332.38}
{'loss': -3.7009, 'grad_norm': 28.52659797668457, 'learning_rate': 3.7037037037037037e-05, 'epoch': 333.33}
{'loss': -3.7038, 'grad_norm': 22.25284767150879, 'learning_rate': 3.682539682539683e-05, 'epoch': 334.29}
{'loss': -3.705, 'grad_norm': 25.0764217376709, 'learning_rate': 3.6613756613756616e-05, 'epoch': 335.24}
{'loss': -3.7091, 'grad_norm': 22.834468841552734, 'learning_rate': 3.64021164021164e-05, 'epoch': 336.19}
{'loss': -3.7081, 'grad_norm': 36.32139587402344, 'learning_rate': 3.619047619047619e-05, 'epoch': 337.14}
{'loss': -3.7082, 'grad_norm': 34.426475524902344, 'learning_rate': 3.597883597883598e-05, 'epoch': 338.1}
{'loss': -3.7121, 'grad_norm': 21.540382385253906, 'learning_rate': 3.5767195767195774e-05, 'epoch': 339.05}
{'loss': -3.7119, 'grad_norm': 33.07630157470703, 'learning_rate': 3.555555555555556e-05, 'epoch': 340.0}
{'loss': -3.7128, 'grad_norm': 19.978809356689453, 'learning_rate': 3.5343915343915346e-05, 'epoch': 340.95}
{'loss': -3.7072, 'grad_norm': 37.787559509277344, 'learning_rate': 3.513227513227513e-05, 'epoch': 341.9}
{'loss': -3.7103, 'grad_norm': 32.46892166137695, 'learning_rate': 3.492063492063492e-05, 'epoch': 342.86}
{'loss': -3.7095, 'grad_norm': 41.04295349121094, 'learning_rate': 3.470899470899471e-05, 'epoch': 343.81}
{'loss': -3.7189, 'grad_norm': 36.2091178894043, 'learning_rate': 3.44973544973545e-05, 'epoch': 344.76}
{'loss': -3.7162, 'grad_norm': 30.589290618896484, 'learning_rate': 3.428571428571429e-05, 'epoch': 345.71}
{'loss': -3.7204, 'grad_norm': 36.109981536865234, 'learning_rate': 3.4074074074074077e-05, 'epoch': 346.67}
{'loss': -3.7206, 'grad_norm': 23.18026351928711, 'learning_rate': 3.386243386243386e-05, 'epoch': 347.62}
{'loss': -3.719, 'grad_norm': 38.296112060546875, 'learning_rate': 3.3650793650793656e-05, 'epoch': 348.57}
{'loss': -3.72, 'grad_norm': 30.387590408325195, 'learning_rate': 3.343915343915344e-05, 'epoch': 349.52}
{'loss': -3.7179, 'grad_norm': 26.134572982788086, 'learning_rate': 3.322751322751323e-05, 'epoch': 350.48}
{'loss': -3.7224, 'grad_norm': 30.260425567626953, 'learning_rate': 3.3015873015873014e-05, 'epoch': 351.43}
{'loss': -3.7234, 'grad_norm': 29.393739700317383, 'learning_rate': 3.280423280423281e-05, 'epoch': 352.38}
{'loss': -3.7243, 'grad_norm': 28.045299530029297, 'learning_rate': 3.25925925925926e-05, 'epoch': 353.33}
{'loss': -3.7264, 'grad_norm': 42.50921630859375, 'learning_rate': 3.2380952380952386e-05, 'epoch': 354.29}
{'loss': -3.7221, 'grad_norm': 40.73502731323242, 'learning_rate': 3.216931216931217e-05, 'epoch': 355.24}
{'loss': -3.7246, 'grad_norm': 35.614585876464844, 'learning_rate': 3.195767195767196e-05, 'epoch': 356.19}
{'loss': -3.7285, 'grad_norm': 38.975101470947266, 'learning_rate': 3.1746031746031745e-05, 'epoch': 357.14}
{'loss': -3.7278, 'grad_norm': 22.13784408569336, 'learning_rate': 3.153439153439154e-05, 'epoch': 358.1}
{'loss': -3.7289, 'grad_norm': 35.871482849121094, 'learning_rate': 3.1322751322751324e-05, 'epoch': 359.05}
{'loss': -3.7267, 'grad_norm': 33.64815139770508, 'learning_rate': 3.111111111111111e-05, 'epoch': 360.0}
{'loss': -3.7309, 'grad_norm': 23.616575241088867, 'learning_rate': 3.08994708994709e-05, 'epoch': 360.95}
{'loss': -3.7321, 'grad_norm': 35.98932647705078, 'learning_rate': 3.068783068783069e-05, 'epoch': 361.9}
{'loss': -3.732, 'grad_norm': 27.010360717773438, 'learning_rate': 3.0476190476190482e-05, 'epoch': 362.86}
{'loss': -3.7314, 'grad_norm': 36.73458480834961, 'learning_rate': 3.0264550264550268e-05, 'epoch': 363.81}
{'loss': -3.7331, 'grad_norm': 23.504669189453125, 'learning_rate': 3.0052910052910054e-05, 'epoch': 364.76}
{'loss': -3.7314, 'grad_norm': 42.88105392456055, 'learning_rate': 2.9841269841269844e-05, 'epoch': 365.71}
{'loss': -3.7208, 'grad_norm': 32.97597122192383, 'learning_rate': 2.962962962962963e-05, 'epoch': 366.67}
{'loss': -3.7356, 'grad_norm': 20.8582820892334, 'learning_rate': 2.9417989417989416e-05, 'epoch': 367.62}
{'loss': -3.734, 'grad_norm': 36.6745491027832, 'learning_rate': 2.920634920634921e-05, 'epoch': 368.57}
{'loss': -3.7345, 'grad_norm': 27.442523956298828, 'learning_rate': 2.8994708994708995e-05, 'epoch': 369.52}
{'loss': -3.7377, 'grad_norm': 12.126663208007812, 'learning_rate': 2.8783068783068785e-05, 'epoch': 370.48}
{'loss': -3.7372, 'grad_norm': 44.647682189941406, 'learning_rate': 2.857142857142857e-05, 'epoch': 371.43}
{'loss': -3.7348, 'grad_norm': 44.96955871582031, 'learning_rate': 2.8359788359788357e-05, 'epoch': 372.38}
{'loss': -3.7398, 'grad_norm': 17.80181884765625, 'learning_rate': 2.814814814814815e-05, 'epoch': 373.33}
{'loss': -3.7396, 'grad_norm': 21.261938095092773, 'learning_rate': 2.793650793650794e-05, 'epoch': 374.29}
{'loss': -3.7411, 'grad_norm': 20.24757194519043, 'learning_rate': 2.7724867724867726e-05, 'epoch': 375.24}
{'loss': -3.7441, 'grad_norm': 34.991844177246094, 'learning_rate': 2.7513227513227512e-05, 'epoch': 376.19}
{'loss': -3.7392, 'grad_norm': 40.58843994140625, 'learning_rate': 2.73015873015873e-05, 'epoch': 377.14}
{'loss': -3.7446, 'grad_norm': 31.007043838500977, 'learning_rate': 2.7089947089947094e-05, 'epoch': 378.1}
{'loss': -3.7442, 'grad_norm': 28.173118591308594, 'learning_rate': 2.687830687830688e-05, 'epoch': 379.05}
{'loss': -3.7447, 'grad_norm': 34.68263626098633, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -3.7435, 'grad_norm': 30.264616012573242, 'learning_rate': 2.6455026455026456e-05, 'epoch': 380.95}
{'loss': -3.7434, 'grad_norm': 20.329723358154297, 'learning_rate': 2.6243386243386242e-05, 'epoch': 381.9}
{'loss': -3.7506, 'grad_norm': 21.470430374145508, 'learning_rate': 2.6031746031746035e-05, 'epoch': 382.86}
{'loss': -3.7502, 'grad_norm': 33.16192626953125, 'learning_rate': 2.582010582010582e-05, 'epoch': 383.81}
{'loss': -3.7476, 'grad_norm': 43.01517868041992, 'learning_rate': 2.560846560846561e-05, 'epoch': 384.76}
{'loss': -3.7462, 'grad_norm': 21.978126525878906, 'learning_rate': 2.5396825396825397e-05, 'epoch': 385.71}
{'loss': -3.7463, 'grad_norm': 23.25267791748047, 'learning_rate': 2.5185185185185183e-05, 'epoch': 386.67}
{'loss': -3.7507, 'grad_norm': 32.6147575378418, 'learning_rate': 2.4973544973544973e-05, 'epoch': 387.62}
{'loss': -3.7487, 'grad_norm': 33.00951385498047, 'learning_rate': 2.4761904761904762e-05, 'epoch': 388.57}
{'loss': -3.7528, 'grad_norm': 26.74327850341797, 'learning_rate': 2.4550264550264552e-05, 'epoch': 389.52}
{'loss': -3.7523, 'grad_norm': 20.292966842651367, 'learning_rate': 2.4338624338624338e-05, 'epoch': 390.48}
{'loss': -3.7507, 'grad_norm': 19.97779655456543, 'learning_rate': 2.4126984126984128e-05, 'epoch': 391.43}
{'loss': -3.7527, 'grad_norm': 42.60945510864258, 'learning_rate': 2.3915343915343917e-05, 'epoch': 392.38}
{'loss': -3.7529, 'grad_norm': 37.663761138916016, 'learning_rate': 2.3703703703703707e-05, 'epoch': 393.33}
{'loss': -3.7543, 'grad_norm': 20.3040714263916, 'learning_rate': 2.3492063492063493e-05, 'epoch': 394.29}
{'loss': -3.7516, 'grad_norm': 19.21759796142578, 'learning_rate': 2.328042328042328e-05, 'epoch': 395.24}
{'loss': -3.7557, 'grad_norm': 52.83156967163086, 'learning_rate': 2.3068783068783072e-05, 'epoch': 396.19}
{'loss': -3.755, 'grad_norm': 18.473730087280273, 'learning_rate': 2.2857142857142858e-05, 'epoch': 397.14}
{'loss': -3.7561, 'grad_norm': 20.77594757080078, 'learning_rate': 2.2645502645502648e-05, 'epoch': 398.1}
{'loss': -3.7585, 'grad_norm': 20.17458152770996, 'learning_rate': 2.2433862433862434e-05, 'epoch': 399.05}
